// ==UserScript==
// @name         Yt Classic
// @namespace    Yt Classic
// @version      20210414
// @author       Snarl
// @description  Classic YouTube layout
// @match        https://www.youtube.com/watch*
// @match        http://www.youtube.com/watch*
// @grant        none
// @run-at       document-start
// @icon         https://yt3.ggpht.com/-afBnHVG_R6E/AAAAAAAAAAI/AAAAAAAAAAA/LtE5kbPkZvE/s27-c-k-no-mo-rj-c0xffffff/photo.jpg
// ==/UserScript==

(function() {
    //'use strict';

    var d = window.document, readyState = d.readyState, w; if (typeof unsafeWindow != 'undefined') { w = unsafeWindow } else w = window; w.classic_load_time = readyState;
    // earliest stage of loading the yt page
    if (d.readyState == 'loading' && !(typeof ytspf != 'undefined' && ytspf.enabled == true) && typeof Proxy == 'function') {

      var s = d.createElement('script'), frame = d.createElement('iframe'), form = d.createElement('form')
      s.id = 'ytspf-id'
      var h = d.lastChild.firstChild; // HEAD element already exists

      //frame.src = '/yts/jsbin/player_ias-vfl5eNx6Z/en_US/base.js'
      frame.name = 'messageTxt'
      form.id = 'outputText'

      // code to define the ytspf object as it once used to be, before the new yt code has a chance to do it differently
      var code = "let ytspf = window.ytspf = {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Ad-Signals': {toString: function() {return (window['yt'] && yt['ads_'] && yt.ads_['signals_'] &&yt.ads_.signals_['getAdSignalsString']) ?yt.ads_.signals_.getAdSignalsString() :'';}},'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;"

      // then wrap the ytspf object with a proxy of the same name with a "set"-trap to deny the re-definition attempt by yt
      code = code + "ytspf = new Proxy(window.ytspf, { set(target, prop, val) { return false } }); let spf0 = {}; if (typeof spf == 'object') { spf0 = spf };"// else var spf = {};"
      if (typeof _yt_player == 'undefined') { code = code + "window.classic = window.classic || {}; var _yt_player = {};"+


        "let polymer_ = '';"+

        "(function() {"+ //important to do this ahead of other stuff
        //"  document.lastChild.removeChild(document.getElementsByTagName('head')[0]);"+
          "  } else { ( document.lastChild || document.getElementsByTagName('classic-body')[0] ).appendChild(document.createElement('body') ) };"+


          "  var d = window.document, b; try { b = document.getElementsByTagName('body')[0] } catch(err) {};"+//document.body =
          "  if (b) { b.setAttribute('dir','ltr'); b.setAttribute('id','body'); b.setAttribute('class','visibility-logging-enabled ltr gecko gecko-68 exp-invert-logo exp-kevlar-settings exp-mouseover-img exp-responsive exp-search-big-thumbs site-center-aligned site-as-giant-card sitewide-consent-visible appbar-hidden not-nirvana-dogfood flex-width-enabled flex-width-enabled-snap page-loaded'); b.setAttribute('data-spf-name','watch') };"+




          "  var s = document.createElement('script');"+
          "  s.id = 'yt-classic-html';"+
          "  s.src = 'https://cdn.jsdelivr.net/gh/snarly/yt6@a098b534d9dc56ecc6954e5abf705625a06bcc2f/yts/yt_classic.js';"+
          "  s.onload = classic_yt;"+
          "  document.lastChild.appendChild(s);"+


          "}"+

        "})();"

      }

        // append the script element to the document head
        try {
          s.appendChild(document.createTextNode(code))
          h.appendChild(s)
        } catch (e) {
            try {
              s.text = code
              h.appendChild(s)
            } catch (e) {}
          }
    }



})()
